שם אגח,תשואה ברוטו,תשואה נטו,מחמ,חברה,דירוג 
אאורה אגח ז,1.73,-0.06,0.63,אאורה ,BBB
אאורה אגח ח,1.69,0.54,1.3,אאורה ,BBB
אאורה אגח ט,3.75,2.85,2.62,אאורה ,BBB
אאורה אגח י,3.93,3.26,3.6,אאורה ,BBB
אבגול אגח ב,1.01,-0.01,1.27,אבגול,A
אבגול אגח ג,2.7,2,4.75,אבגול,A
אביב ארלן אגח ד,3.19,1.2,0.71,אביב אלרון, 
אביב ארלן אגח ה,2.3,0.78,2.54,אביב אלרון, 
אביב ארלן אגח ו,3.71,2.88,3.63,אביב אלרון, 
אביב בניה אגח 5,2.78,1.87,2.46,אביב בניה, 
אבנר אגח א,3.76,2.6,4.36,אבנר, 
אברות אגח ד,5.13,4.21,3.06,אברות,BBB
אגוד הנ שה נד 1,1.17,-0.06,3.25,אגוד, 
אגוד הנ שה נד 2,1.56,1.17,3.37,אגוד, 
אגוד הנפ אגח ו,0.44,-0.21,0.89,אגוד, 
אגוד הנפ אגח ז,1.29,0.72,2.89,אגוד, 
אגוד הנפ אגח ח,1.2,1.03,3.18,אגוד, 
אגוד הנפ אגח ט,0.78,0.54,4.39,אגוד, 
אגוד הנפ התח יז,0.43,-0.93,0.55,אגוד, 
אגוד הנפ התח יח,1.22,0.97,2.68,אגוד, 
אגוד הנפ התח יט,0.91,-0.25,3.11,אגוד, 
אדגר אגח ו,3.9,-1.28,0.15,אדגר, 
אדגר אגח ז,1.37,-0.09,1.75,אדגר, 
אדגר אגח ח,2.15,1.25,3.59,אדגר, 
אדגר אגח ט,3.11,1.95,5.53,אדגר, 
אדמה אגח ב,3.81,2.57,8.86,אדמה,AA-
אדרי-אל אגח ב,6.43,4.39,0.34,אדמה,CCC
אול-יר אגח א,5.29,3.58,3.27,אול יר, 
אול-יר אגח ב,5.01,4.03,3.3,אול יר, 
אול-יר אגח ג,4.05,3.44,5.81,אול יר, 
אופטיבייס אגח א,4.47,3.41,2.36,אופטיבייס, 
אורון אגח א,2.57,1.95,2.21,אורון,A-
אורן השק אגח ד,8.24,7.17,2.92,אורן, 
אזורים אגח 10,2.11,1.35,2.62,אזורים, 
אזורים אגח 11,2.48,1.78,3.48,אזורים, 
אזורים אגח 12,3.36,2.86,4.84,אזורים, 
אזורים אגח 8,1.38,-0.26,0.8,אזורים,A-
אזורים אגח 9,1.52,0.19,2.66,אזורים, 
איאסאראר אגח ג,3.31,2.07,0.48,אי אס אר אר, 
איאסאראר אגח ד,4.36,3.17,2.37,אי אס אר אר, 
איאסאראר אגח יד,3.51,2.1,0.97,אי אס אר אר, 
אידיבי פת אגח ז,4.83,2.58,0.73,אי אס אר אר,BB
אידיבי פת אגח ט,7.76,6.31,5.24,אדיבי פת,BB
אידיבי פת אגח י,4.04,2.89,1.23,אדיבי פת,BB
אידיביפת אגח יא,2.57,1.51,2.59,אדיבי פת, 
אידיביפת אגח יב,4.51,3.47,2.51,אדיבי פת, 
אידיביפת אגח יג,5.18,4.32,2.54,אדיבי פת, 
איידיאו אגח ה,1.39,0.24,2.38,איידיאו,A
איידיאו אגח ז,2.15,1.14,4.41,איידיאו,A
איידיאו אגח ח,2.74,2.1,6.7,איידיאיי,A
איידיאייהנ הת ב,1.3,-0.09,1.66,איידיאיי, 
איידיאייהנ הת ג,1.44,0.36,3.51,איידיאיי, 
איידיאייהנ הת ד,2.81,2.16,4.83,איידיאיי, 
אינטרנט זהבאגחג,1.43,0.35,1.47,אינטרנט זהב, 
אינטרנט זהבאגחד,2.11,0.73,3.6,אינטרנט זהב, 
אלביט הד אגח ח,7.37,5.56,1.19,אלביט הדמיה, 
אלביט הד אגח ט,16.07,12.82,2.73,אלביט הדמיה, 
אלביט מערכ אגחא,0.86,0.1,1.76,אלביט, 
אלבר אגח טו,2.83,2.36,3.23,אלבר, 
אלבר אגח טז,2.17,1.58,3.82,אלבר, 
אלבר אגח יג,1.53,0.35,1.07,אלבר, 
אלבר אגח יד,2.48,1.97,2.33,אלדן, 
אלדן תחב מסחרי1,2.72,2.72,0.33,אלדן, 
אלדן תחבו אגח א,3.19,2.54,2.13,אלדן, 
אלדן תחבו אגח ב,3.64,2.92,2.56,אלדן, 
אלומיי אגח א,2.71,2.01,3.51,אלומיי,A-
אלון רבוע אגח ד,3.81,3.09,4.89,אלון רבוע, 
אלוני חץ אגח ו,0.72,-0.31,1.48,אלוני חץ,AA-
אלוני חץ אגח ח,1.17,0.14,3.32,אלוני חץ,AA-
אלוני חץ אגח ט,3.38,2.81,6.12,אלוני חץ,AA-
אלוני חץ אגח י,2.01,1.66,7.71,אלוני חץ,AA-
אלמוגים אגח ב,2.61,0.45,1.18,אלמוגים, 
אלמוגים אגח ג,4.92,3.74,2.14,אלמוגים, 
אלעזרא אגח ב,2.88,1,2.71,אלעזרא, 
אלעזרא אגח ג,2.5,1.32,0.55,אלעזרא, 
אלעזרא אגח ד,5.77,4.75,4.82,אלעזרא, 
אלקו אגח יא,2.08,1.33,3.51,אלקו,A+
אלקטרה אגח ד,2.26,1.7,4.41,אלקטרה,AA-
אלקטרה נדלןאגחד,1.94,0.68,2.05,אלקטרה,BBB
אלקטרה נדלןאגחה,3.6,2.86,4.32,אלקטרה נדלן, 
אלרוב נדלן אגחא,1.33,-0.1,0.81,אלרוב נדלן, 
אלרוב נדלן אגחב,1.77,0.55,1.84,אלרוב נדלן, 
אלרוב נדלן אגחג,1.86,1.35,3.03,אלרוב נדלן, 
אלרוב נדלן אגחד,2.41,1.79,4.78,אלרוב נדלן, 
אם.אר.פי אגח ג,4.76,3.87,4.67,אם אר פי, 
אמ.די.ג'י אגח א,4.97,3.66,2.49,אם די גי, 
אמות אגח א,0.88,-0.88,1.29,אמות,AA
אמות אגח ב,1.19,-0.08,3.76,אמות,AA
אמות אגח ג,0.81,-0.42,2.25,אמות,AA
אמות אגח ד,2.58,1.73,7.52,אמות,AA
אמות אגח ה,3.06,2.54,6.08,אמות,AA
אמיליה פת אגח א,1.42,-0.47,1.19,אמיליה, 
אנגל משאב אגח ח,4.05,3.29,5.51,אנגל, 
אנלייט אנר אגחב,3.21,2.19,3.14,אנלייט, 
אספן גרופ אגח ו,3.35,2.33,4.2,אספן גרופ, 
אפקון החז אגח ב,3.93,-4.37,0.06,אפקון,A-
אפקון החז אגח ג,1.04,0.15,1.75,אפקון, 
אפריל נדלןאגח 1,2.3,1.33,1.69,אפריל, 
אפריקה אגח כו,20.43,17.2,3.12,אפריקה, 
אפריקה אגח כז,18.27,15.58,3.2,אפריקה, 
אפריקה אגח כח,22.95,19.89,3.73,אפריקה, 
אפריקה מג אגח ב,1.51,0,1.28,אפריקה, 
אפריקה מג אגח ג,2.62,1.98,3.47,אפריקה, 
אפריקה נכס אגחה,1.16,-0.42,1.13,אפריקה, 
אפריקה נכס אגחו,1.93,0.7,2.3,אפריקה, 
אפריקה נכס אגחז,3.1,2.11,4.68,אפריקה, 
אקסטל אגח א,8.29,7.46,2.18,אקסטל, 
אקסטל אגח ב,9.01,7.96,3.78,אקסטל, 
ארזים אגח 2,34.77,32.71,1.72,ארזים, 
ארזים אגח 4,19.06,16.96,1.62,ארזים, 
ארפורט אגח ג,0.71,-0.1,0.97,ארפורט,AA
ארפורט אגח ד,1.19,0.77,2.58,ארפורט,AA
ארפורט אגח ה,2.39,1.8,6.78,ארפורט,AA
ארפורט אגח ז,1.03,0.29,3.06,ארפורט,AA
ארקו אגח ג,3.8,3.05,4.31,ארקו, 
אשדר אגח א,1.47,0.13,1.67,אשדר,A-
אשדר אגח ג,2.05,0.63,2.2,אשדר,A-
אשדר אגח ד,2.68,2.04,3.53,אשדר,A-
אשטרום נכ אגח 7,1.44,0.34,2.23,אשטרום,A
אשטרום נכ אגח 8,1.59,0.41,2.81,אשטרום,A
אשטרום נכ אגח 9,4.11,3.34,6.34,אשטרום,A
אשטרום נכ אגח01,2.95,2.15,6.47,אשטרום,A
אשטרום קב אגח א,2.46,1.8,4.12,אשטרום,A
אשטרום קב אגח ב,3.16,2.49,3.77,אשטרום,A
אשטרום קב אגח ג,4.49,3.83,6.04,אשטרום,A
ב.יאיר אגח 11,1.48,-0.89,0.23,ב.יאיר, 
בוני תיכון אגחו,3.36,2.01,0.58,בוני תיכון, 
בוני תיכון אגחח,3.64,2.3,1.33,בוני תיכון, 
בוני תיכון אגחט,2.62,1.39,0.77,בוני תיכון, 
בוני תיכון אגחי,3.1,2.28,1.37,בוני תיכון, 
בוניתיכון אגחיא,3.66,2.86,1.47,בוני תיכון, 
בוניתיכון אגחיב,4.86,4.12,2.6,בוני תיכון, 
בזן אגח א,1.9,0.62,1.75,בזן,BBB+
בזן אגח ד,2.46,1.56,2.81,בזן,BBB+
בזן אגח ה,3.42,2.56,4.86,בזן,BBB+
בזן אגח ו,4.32,2.66,4.43,בזן,BBB+
בזן אגח ז,1.87,0.13,1.49,בזן,BBB+
בזק אגח 10,1.85,1.28,6.95,בזק,AA
בזק אגח 6,1.01,0.07,3.52,בזק,AA
בזק אגח 7,1.16,0.92,3.63,בזק,AA
בזק אגח 8,0.25,-1.54,0.23,בזק,AA
בזק אגח 9,3,2.44,6.61,בזק,AA
בי קומיונק אגחב,1.06,-0.24,1.03,בי קומיוניק, 
בי קומיונק אגחג,3.4,2.82,6.13,בי קומיוניק, 
ביאיר אגח 14,0.63,-0.44,0.42,ב.יאיר, 
ביג אגח ג,0.92,-0.72,1.04,ביג, 
ביג אגח ד,0.73,-0.23,2.56,ביג, 
ביג אגח ה,1.43,0.72,4,ביג, 
ביג אגח ו,2.09,1.56,4.74,ביג, 
ביג אגח ז,2.02,1.37,5.84,ביג, 
ביג אגח ח,1.85,1.48,6.42,ביג, 
בינל הנפק אגח ג,0.59,-1.09,0.88,בינל,AA+
בינל הנפק אגח ח,1.18,0.88,2.79,בינל,AA+
בינל הנפק אגח ט,0.65,0.39,3.01,בינל,AA+
בינל הנפק התח ד,1.15,0.17,2.45,בינל,AA
בינל הנפק התח ה,1.11,-0.73,0.26,בינל,AA
בינל הנפק התח כ,0.56,-0.21,2.35,בינל,AA
בינל הנפק התחכא,0.72,-0.14,2.26,בינל,AA
בינל הנפק התחכב,1.97,1.17,4.04,בינל,A+
בינלהנפ שה נד ב,0.51,-1.38,0.97,בינל,AA
בית הזהב אגח ב,3.2,2.46,4.44,בית הזהב,BBB+
בית הזהב אגח ג,3.44,2.86,5.13,בית הזהב,BBB+
בנלהנ אוצר הת ו,5.76,-0.61,0.08,, 
בראק אן וי אגחא,1.09,-0.14,1.8,ברקן אן וי,AA-
בראק אן וי אגחב,1.66,0.85,4.85,ברקן אן וי,AA-
בראק אן וי אגחג,2.49,1.67,6.91,ברקן אן וי,AA-
ברוקלנד אגח א,5.23,4.1,2,ברוקלנד,BBB+
ברוקלנד אגח ב,7.33,5.9,3.2,ברוקלנד,BBB+
ברם אגח א,2.22,1.41,2.47,ברם,BBB+
ג'י.אף.אי אגח א,5.13,3.83,2.69,ג'י.אף.איי,A-
גאון אחז אגח ב,2.58,1.45,1.64,גאון, 
גב ים אגח ה,1.2,-0.77,0.55,גב ים,AA-
גב ים אגח ו,1.89,0.73,5.71,גב ים,AA-
גב ים אגח ז,0.75,-0.69,0.63,גב ים,AA-
גולד אגח ג,2.7,2.26,3.35,גולד, 
גזית גלוב אגח א,7.14,1.95,0.31,גזית גלוב,AA-
גזית גלוב אגח ג,1.16,-0.25,1.04,גזית גלוב,AA-
גזית גלוב אגח ד,1.69,0.15,2.89,גזית גלוב,AA-
גזית גלוב אגח ה,1,0.84,0.56,גזית גלוב,AA-
גזית גלוב אגח ט,1.17,-0.29,1.28,גזית גלוב,AA-
גזית גלוב אגח י,0.83,-0.92,2.29,גזית גלוב,AA-
גזית גלוב אגחיא,2.46,1.12,4.89,גזית גלוב,AA-
גזית גלוב אגחיב,3.51,2.49,7.51,גזית גלוב,AA-
גינדי אגח ד,2.9,1.77,1.27,גינדי, 
גירון אגח ג,1.51,0.37,1.77,גירון, 
גירון אגח ד,2.39,1.56,4.46,גירון, 
גירון אגח ה,3.3,2.75,5.24,גירון, 
גירון אגח ו,2.68,2.03,6.37,גירון, 
גלובל כנפ אגח א,2.18,1.03,1.65,גלובל כנפיים,A-
גלובל כנפ אגח ב,3.94,2.58,4.32,גלובל כנפיים,A-
גלובל פינ8אגח ד,3.74,2.64,1.02,גלובל פיננס, 
גליל מור אגח א,48.21,46.51,0.48,גליל מור, 
גמול השק אגח ב,56.33,52.5,1.63,גמול השק, 
דה זראסאי אגח א,1.47,0.3,2.83,דה זראסאי,AA-
דה זראסאי אגח ב,2.73,1.99,3.66,דה זראסאי,AA-
דה זראסאי אגח ג,3.73,3.05,5.55,דה זראסאי,AA-
דה לסר אגח ב,2.46,0.59,1.2,דה לסר,A-
דה לסר אגח ג,2.89,1.55,2.27,דה לסר,A-
דה לסר אגח ד,4.35,3.62,3.39,דה לסר,A-
דה לסר אגח ה,6.13,5.04,5.28,דה לסר,A-
דור אלון אגח ג,0.91,0.53,0.48,דור אלון, 
דור אלון אגח ה,2.35,1.65,3.1,דור אלון, 
דורסל אגח ב,1.39,0.64,2.25,דורסל,A-
דורסל אגח ג,3.46,2.89,4.89,דורסל,A-
דיסק השק אגח ו,3.72,2.48,4.31,דיסקונט,BBB
דיסק השק אגח ח,2,0.35,1.26,דיסקונט,BBB
דיסק השק אגח ט,0.63,-0.5,0.84,דיסקונט,BBB
דיסק התח נד י,0.76,-0.2,3.53,דיסקונט,AA
דיסק התח נד יא,1.35,0.43,3.41,דיסקונט,AA
דיסק מנ שה נד 1,1.06,-0.48,2.86,דיסקונט,A+
דיסקונט מנ הת א,1.42,-2.06,0.55,דיסקונט,AA
דיסקונט מנ הת ב,0.77,-0.65,1.69,דיסקונט,AA
דיסקונט מנ הת ד,0.47,-0.73,3.01,דיסקונט,AA
דיסקונט מנ הת ה,0.66,-0.2,1.48,דיסקונט,AA
דיסקונט מנ הת ט,0.27,-0.06,0.48,דיסקונט,AA
דיסקונט שה א,1.7,0.47,4.31,דיסקונט,A
דלק אנרגיה אגחה,0.61,-0.73,1.34,דלק אנרגיה, 
דלק קב אגח טו,0.64,-1.34,0.59,קבוצת דלק, 
דלק קב אגח יג,1.72,0.47,3.06,קבוצת דלק,A
דלק קב אגח יד,1.2,-0.13,1.29,קבוצת דלק, 
דלק קב אגח יח,1.83,0.29,3.15,קבוצת דלק, 
דלק קב אגח יט,1.83,0.65,3.82,קבוצת דלק, 
דלק קב אגח כב,1.73,0.6,3.32,קבוצת דלק,A
דלק קב אגח לא,4.04,3.38,5.44,קבוצת דלק,A
דלק קידוחיםאגחא,3.78,2.62,4.36,דלק קידוחים, 
דלשה קפיטל אגחא,5.32,4.18,3.32,דלשה קפיטל, 
דלשה קפיטל אגחב,4.3,3.54,4.79,דלשה קפיטל, 
דלתא אגח א,2.92,2.22,5.25,דלתא, 
דלתא אגח ב,2.03,1.68,6.95,דלתא, 
דלתא אגח ה,1.42,0.33,2.62,דלתא, 
דמרי אגח ד,1.89,0.99,1.28,דמרי, 
דמרי אגח ה,2.15,1.58,2.08,דמרי, 
דמרי אגח ו,2.44,1.9,3.58,דמרי, 
דקסיה הנ אגח י,1.56,1.18,6.5,דקסיה,AA-
דקסיה הנ אגח יא,1.13,0.96,3.01,דקסיה,AA-
דקסיה הנ מסחרי1,0.43,0.1,0.21,דקסיה, 
דקסיה הנפ אגח ב,0.72,-0.48,2.19,דקסיה,AA-
דקסיה הנפ אגח ז,0.8,-0.17,3.24,דקסיה,AA-
דקסיה הנפ אגח ט,1.91,1.14,0.07,דקסיה,AA-
דקסיה הנפ נד יג,1.07,-0.19,1.77,דקסיה,A
דקסיה הנפ נד יד,1.49,0.82,3.43,דקסיה,A
דרבן אגח ד,1.6,0.2,2.22,דרבן, 
הוט אגח א,1.14,-0.12,1.32,הוט, 
הוט אגח ב,1.31,0.01,1.29,הוט, 
הכש חב בטוחאגח1,2.46,0.93,1.73,הכש החזקות, 
הכש חב בטוחאגח2,2.45,1.45,1.91,הכש החזקות, 
הכשרת ישוב אג02,3.31,2.47,4.88,הכש החזקות,A-
הכשרת ישוב אג12,0.54,-0.74,0.5,הכשרת הישוב,A-
הכשרת ישוב אג13,1.7,-0.3,0.64,הכשרת הישוב,A-
הכשרת ישוב אג14,1.16,0.37,0.96,הכשרת הישוב,A-
הכשרת ישוב אג15,1.98,1.25,1.68,הכשרת הישוב,A-
הכשרת ישוב אג16,1.49,0.09,1.74,הכשרת הישוב,A-
הכשרת ישוב אג17,1.29,0.01,2.42,הכשרת הישוב,A-
הכשרת ישוב אג18,3.05,2.18,2.82,הכשרת הישוב,A-
הכשרת ישוב אג91,3.61,2.98,4.56,הכשרת הישוב,A-
הלמןאלדובי אגחא,3.33,2.52,3.68,הלמן אלדובי, 
המשביר 365 אגחב,3.39,1.83,0.89,המשביר 365, 
המשביר 365 אגחד,5.42,4.22,3.09,המשביר 365, 
הפניקס אגח 1,0.97,-1.06,1.01,הפניקס,A+
הפניקס אגח 2,1.42,0.73,4.1,הפניקס, 
הראל הנפ אגח יא,3.85,3.19,8.73,הראל,AA-
הראל הנפ אגח יב,4,3.39,9.49,הראל,AA-
הראל הנפ אגח יג,4.1,3.48,10.09,הראל,AA-
הראל הנפק אגח א,0.8,-0.34,2.72,הראל,AA
הראל הנפק אגח ב,1.1,0.79,1.22,הראל,AA-
הראל הנפק אגח ג,0.9,0.61,2.18,הראל,AA-
הראל הנפק אגח ד,0.98,-0.03,3.05,הראל,AA-
הראל הנפק אגח ה,1.33,0.35,3.92,הראל,AA-
הראל הנפק אגח ו,1.61,0.67,5.59,הראל,AA-
הראל הנפק אגח ז,1.84,0.91,6.39,הראל,AA-
הראל הנפק אגח ח,1.52,0.8,4.88,הראל,AA-
הראל הנפק אגח ט,2.46,1.84,7.96,הראל,AA-
הראל הנפק אגח י,2.57,1.95,8.76,הראל,AA-
וואן טכנ אגח ג,1.78,1.26,2.84,וואן טכנולוגיה, 
וויי בוקס אגח א,4.92,4.15,3.5,וויי בוקס, 
וורטון אגח א,3.7,3.1,4.5,וורטון,AA-
וילאר אגח ד,0.89,-0.3,0.81,וילאר,AA
וילאר אגח ה,0.28,-0.48,0.98,וילאר,AA
וילאר אגח ו,1.08,0.22,2.88,וילאר,AA
וילאר אגח ז,1.95,1.28,4.37,וילאר,AA
וילאר אגח ח,2.92,2.52,6.41,וילאר,AA
ויקטורי אגח א,2.39,1.87,3.29,ויקטורי, 
ויתניה אגח ג,0.97,0,0.51,ויתניה, 
ויתניה אגח ד,3.3,2.7,4.68,ויתניה, 
חברה לישראלאגח7,1.6,0.43,2.41,חברה לישראל,A
חברה לישראלאגח9,0.72,-0.39,0.8,חברה לישראל,A
חברהלישראלאגח10,2.97,2.33,4.75,חברה לישראל,A
חברהלישראלאגח11,4.42,3.05,4.6,חברה לישראל,A
חג''ג'' אגח ז,5.19,4.38,3.88,חג'ג',BBB+
חג'ג' אגח ה,4.29,3.32,2.16,חג'ג',BBB+
חג'ג' אגח ו,4.02,2.99,2.14,חלל תקשורת,BBB+
חלל תקש אגח ו,3.13,2.43,3.94,חלל תקשורת, 
חלל תקש אגח ח,1.87,0.87,2.84,חלל תקשורת, 
חלל תקש אגח ט,4.02,3.08,1.63,חלל תקשורת, 
חלל תקש אגח טז,4.96,3.47,5.76,חלל תקשורת, 
חממה סחר אגח ג,2.14,0.77,1.36,חממה סחר, 
חנן מור אגח ד,6.03,0.21,0.23,חנן מור, 
