תאריך,שם נייר ערך,"מספר ני""ע",סוג,תשואה ברוטו,"מח""מ",,דירוג מעלות,שער אחרון
25/01/2017,אאורה אגח ח,3730355,לא צמוד,2.63,1.41,אאורה ,BBB,106.8
25/01/2017,אאורה אגח ט,3730397,לא צמוד,4.12,2.73,אאורה ,BBB,104.82
25/01/2017,אאורה אגח י,3730413,לא צמוד,4.24,3.71,אאורה ,BBB,100.11
25/01/2017,אבגול אגח ב,1126317,לא צמוד,1.08,1.39,אבגול,A,107.82
25/01/2017,אבגול אגח ג,1133289,לא צמוד,3.06,4.85,אבגול,A,108.79
25/01/2017,אברות אגח ד,2970192,לא צמוד,5.00,3.18,אברות,BBB,102.8
25/01/2017,אדמה אגח ב,1110915,צמוד מדד,3.95,8.94,אדמה,AA-,133.29
25/01/2017,אדרי-אל אגח ב,1123371,צמוד מדד,5.49,0.45,אדרי אל,CCC,104
25/01/2017,אורון אגח א,1135714,לא צמוד,2.83,2.32,אורון,A-,102.8
25/01/2017,אזורים אגח 8,7150246,צמוד מדד,1.25,0.92,אזורים,A-,124.18
25/01/2017,אידיבי פת אגח ז,7980121,צמוד מדד,7.97,0.84,אדיבי פת,CCC,121.99
25/01/2017,אידיבי פת אגח ט,7980154,צמוד מדד,8.76,5.3,אדיבי פת,CCC,99.23
25/01/2017,אידיבי פת אגח י,7980162,לא צמוד,8.07,1.34,אדיבי פת,CCC,99
25/01/2017,איידיאו אגח ה,5050166,צמוד מדד,1.65,2.49,איידיאו,A,107.91
25/01/2017,איידיאו אגח ז,5050240,צמוד מדד,2.16,4.53,איידיאו,A,109.05
25/01/2017,אלומיי אגח א,1130947,לא צמוד,3.02,3.62,אלומיי,A-,106.15
25/01/2017,אלוני חץ אגח ו,3900206,צמוד מדד,1.20,1.08,אלוני חץ,AA-,128.12
25/01/2017,אלוני חץ אגח ח,3900271,צמוד מדד,1.28,2.88,אלוני חץ,AA-,115.84
25/01/2017,אלוני חץ אגח ט,3900354,לא צמוד,3.49,6.01,אלוני חץ,AA-,105.67
25/01/2017,אלוני חץ אגח י,3900362,לא צמוד,2.08,7.78,אלוני חץ,AA-,102.5
25/01/2017,אלקו אגח יא,6940167,לא צמוד,2.33,3.62,אלקו,A+,110.65
25/01/2017,אלקטרה אגח ד,7390149,לא צמוד,2.39,4.51,אלקטרה,AA-,106.42
25/01/2017,אלקטרה נדלןאגחד,1121227,צמוד מדד,2.01,2.16,אלקטרה,BBB,111.73
25/01/2017,אמות אגח א,1097385,צמוד מדד,0.89,1.4,אמות,AA,127.58
25/01/2017,אמות אגח ב,1126630,צמוד מדד,1.18,3.88,אמות,AA,118.42
25/01/2017,אמות אגח ג,1117357,צמוד מדד,0.92,2.36,אמות,AA,117.57
25/01/2017,אמות אגח ד,1133149,צמוד מדד,2.52,7.64,אמות,AA,107
25/01/2017,אמות אגח ה,1138114,לא צמוד,3.16,6.19,אמות,AA,101.69
25/01/2017,אפקון החז אגח ב,5780085,לא צמוד,1.33,0.18,אפקון,A-,103.22
25/01/2017,ארפורט אגח ב,1121045,צמוד מדד,5.04,0.09,ארפורט,AA,106.2
25/01/2017,ארפורט אגח ג,1122670,צמוד מדד,1.13,0.94,ארפורט,AA,107.45
25/01/2017,ארפורט אגח ד,1130426,צמוד מדד,1.24,2.56,ארפורט,AA,101.68
25/01/2017,ארפורט אגח ה,1133487,צמוד מדד,2.30,6.53,ארפורט,AA,102.3
25/01/2017,אשדר אגח א,1104330,צמוד מדד,1.96,1.78,אשדר,A-,126.84
25/01/2017,אשדר אגח ג,1123884,צמוד מדד,1.69,2.32,אשדר,A-,112.6
25/01/2017,אשדר אגח ד,1135607,לא צמוד,2.87,3.63,אשדר,A-,105.18
25/01/2017,אשטרום נכ אגח 6,2510121,לא צמוד,1.65,0.09,אשטרום,A,100.49
25/01/2017,אשטרום נכ אגח 7,2510139,צמוד מדד,1.18,2.35,אשטרום,A,114.29
25/01/2017,אשטרום נכ אגח 8,2510162,צמוד מדד,1.57,2.93,אשטרום,A,109.84
25/01/2017,אשטרום נכ אגח 9,2510170,לא צמוד,4.26,6.43,אשטרום,A,105.82
25/01/2017,אשטרום נכ אגח10,2510204,צמוד מדד,2.83,6.59,אשטרום,A,101.9
25/01/2017,אשטרום קב אגח א,1132323,צמוד מדד,2.58,4.22,אשטרום,A,99.77
25/01/2017,אשטרום קב אגח ב,1132331,לא צמוד,3.44,3.87,אשטרום,A,103.88
25/01/2017,בזן אגח א,2590255,צמוד מדד,2.11,1.86,בזן,BBB+,122.87
25/01/2017,בזן אגח ד,2590362,לא צמוד,2.80,2.92,בזן,BBB+,109.92
25/01/2017,בזן אגח ה,2590388,לא צמוד,3.83,4.96,בזן,BBB+,111.01
25/01/2017,בזן אגח ז,2590438,צמוד מדד,2.12,1.61,בזן,BBB+,129.05
25/01/2017,בזק אגח 10,2300184,צמוד מדד,1.82,7.06,בזק,AA,103
25/01/2017,בזק אגח 6,2300143,צמוד מדד,1.10,3.63,בזק,AA,112.88
25/01/2017,בזק אגח 7,2300150,לא צמוד,1.31,3.72,בזק,AA,101.15
25/01/2017,בזק אגח 8,2300168,לא צמוד,0.31,0.35,בזק,AA,102.74
25/01/2017,בזק אגח 9,2300176,לא צמוד,3.10,6.72,בזק,AA,104.45
25/01/2017,בינל הנפק אגח ג,1093681,צמוד מדד,0.61,1,בינל,AA+,128.34
25/01/2017,בינל הנפק אגח ח,1134212,לא צמוד,1.37,2.91,בינל,AA+,101.75
25/01/2017,בינל הנפק אגח ט,1135177,צמוד מדד,0.61,3.13,בינל,AA+,101.42
25/01/2017,בינל הנפק התח ד,1103126,צמוד מדד,0.87,2.07,בינל,AA,130.11
25/01/2017,בינל הנפק התח ה,1105576,צמוד מדד,1.25,0.37,בינל,AA,120.79
25/01/2017,בינל הנפק התח כ,1121953,צמוד מדד,0.60,2.46,בינל,AA,110.95
25/01/2017,בינל הנפק התחכא,1126598,צמוד מדד,0.77,2.37,בינל,AA,107.27
25/01/2017,בינל הנפק התחכב,1138585,צמוד מדד,2.32,4.15,בינל,A+,5196905
25/01/2017,בינלהנפ שה נד ב,1091164,צמוד מדד,0.82,1.08,בינל,AA,130.56
25/01/2017,בית הזהב אגח ב,2350072,לא צמוד,2.96,4.57,בית הזהב,BBB+,109.71
25/01/2017,בית הזהב אגח ג,2350080,לא צמוד,3.36,5.25,בית הזהב,BBB+,101.8
25/01/2017,בראק אן וי אגחא,1122860,צמוד מדד,1.27,1.91,ברקן אן וי,AA-,111.29
25/01/2017,בראק אן וי אגחב,1128347,צמוד מדד,1.65,4.97,ברקן אן וי,AA-,108.61
25/01/2017,בראק אן וי אגחג,1133040,צמוד מדד,2.63,7.02,ברקן אן וי,AA-,104.9
25/01/2017,ברוקלנד אגח א,1132307,לא צמוד,5.78,2.11,ברוקלנד,BBB+,103
25/01/2017,ברוקלנד אגח ב,1136993,לא צמוד,8.50,3.3,ברוקלנד,BBB+,102.61
25/01/2017,ברם אגח א,1135730,לא צמוד,2.77,2.57,ברם,BBB+,106.85
25/01/2017,ג'י.אף.אי אגח א,1134915,לא צמוד,6.71,2.77,ג'י.אף.איי,A-,105.63
25/01/2017,גב ים אגח ה,7590110,צמוד מדד,1.61,0.67,גב ים,AA-,124.01
25/01/2017,גב ים אגח ו,7590128,צמוד מדד,1.90,5.82,גב ים,AA-,143
25/01/2017,גב ים אגח ז,7590144,לא צמוד,0.62,0.74,גב ים,AA-,105.86
25/01/2017,גזית גלוב אגח ג,1260306,צמוד מדד,1.23,1.15,גזית גלוב,AA-,128.56
25/01/2017,גזית גלוב אגח ד,1260397,צמוד מדד,1.86,3,גזית גלוב,AA-,134.21
25/01/2017,גזית גלוב אגח ה,1260421,לא צמוד,1.01,0.68,גזית גלוב,AA-,99.92
25/01/2017,גזית גלוב אגח ט,1260462,צמוד מדד,1.32,1.39,גזית גלוב,AA-,123.1
25/01/2017,גזית גלוב אגח י,1260488,צמוד מדד,1.11,2.4,גזית גלוב,AA-,129.51
25/01/2017,גזית גלוב אגחיא,1260546,צמוד מדד,2.69,4.99,גזית גלוב,AA-,118.33
25/01/2017,גזית גלוב אגחיב,1260603,צמוד מדד,3.79,7.6,גזית גלוב,AA-,102.11
25/01/2017,גלובל כנפ אגח א,1121482,לא צמוד,2.35,1.76,גלובל כנפיים,A-,109.4
25/01/2017,דה זראסאי אגח א,1127901,צמוד מדד,1.74,2.45,דה זראסאי,AA-,110.7
25/01/2017,דה זראסאי אגח ב,1131028,לא צמוד,2.95,3.76,דה זראסאי,AA-,108.13
25/01/2017,דה זראסאי אגח ג,1137975,לא צמוד,4.02,5.64,דה זראסאי,AA-,102.89
25/01/2017,דה לסר אגח ב,1118587,צמוד מדד,2.78,1.31,דה לסר,A-,114.2
25/01/2017,דה לסר אגח ג,1127299,צמוד מדד,3.51,2.32,דה לסר,A-,107
25/01/2017,דה לסר אגח ד,1132059,צמוד מדד,4.98,3.49,דה לסר,A-,92.7
25/01/2017,דה לסר אגח ה,1135664,לא צמוד,7.49,5.31,דה לסר,A-,98.85
25/01/2017,דורסל אגח ב,1132711,צמוד מדד,1.75,2.36,דורסל,A-,102.7
25/01/2017,דורסל אגח ג,1139427,לא צמוד,3.70,4.99,דורסל,A-,99.82
25/01/2017,דיסק השק אגח ו,6390207,צמוד מדד,4.17,4.4,דיסקונט השקעות,BBB-,123.75
25/01/2017,דיסק השק אגח ח,6390223,צמוד מדד,2.43,1.38,דיסקונט השקעות,BBB-,125.41
25/01/2017,דיסק השק אגח ט,6390249,לא צמוד,1.24,0.95,דיסקונט השקעות,BBB-,105.43
25/01/2017,דיסק התח נד י,6910129,צמוד מדד,0.77,3.65,דיסקונט התחיבויות,AA,119.67
25/01/2017,דיסק התח נד יא,6910137,לא צמוד,1.58,3.52,דיסקונט התחיבויות,AA,118.76
25/01/2017,דיסק מנ שה נד 1,7480098,צמוד מדד,1.17,2.97,דיסקונט מנ,A+,130.6
25/01/2017,דיסקונט מנ הת א,7480015,צמוד מדד,1.57,0.66,דיסקונט מנ,AA,132.35
25/01/2017,דיסקונט מנ הת ב,7480023,צמוד מדד,0.82,1.81,דיסקונט מנ,AA,132.95
25/01/2017,דיסקונט מנ הת ד,7480049,צמוד מדד,0.74,3.12,דיסקונט מנ,AA,133
25/01/2017,דיסקונט מנ הת ה,7480031,לא צמוד,0.79,1.07,דיסקונט מנ,AA,111.22
25/01/2017,דיסקונט מנ הת ח,7480072,צמוד מדד,4.48,0.12,דיסקונט מנ,AA,119.81
25/01/2017,דיסקונט מנ הת ט,7480106,לא צמוד,0.36,0.59,דיסקונט מנ,AA,101.4
25/01/2017,דיסקונט שה א,6910095,צמוד מדד,1.72,4.43,דיסקונט שה,A,138.87
25/01/2017,דלק קב אגח יג,1105543,צמוד מדד,1.76,3.18,קבוצת דלק,A,132.91
25/01/2017,דלק קב אגח כב,1106046,צמוד מדד,1.79,3.44,קבוצת דלק,A,130.9
25/01/2017,דלק קב אגח לא,1134790,לא צמוד,3.93,5.45,קבוצת דלק,A,104.01
25/01/2017,דקסיה הנ אגח י,1134147,צמוד מדד,1.54,6.62,דקסיה,AA-,99.75
25/01/2017,דקסיה הנ אגח יא,1134154,לא צמוד,1.12,3.13,דקסיה,AA-,99.86
25/01/2017,דקסיה הנפ אגח ב,1095066,צמוד מדד,0.72,2.31,דקסיה,AA-,130.45
25/01/2017,דקסיה הנפ אגח ז,1119825,צמוד מדד,0.79,3.36,דקסיה,AA-,118.58
25/01/2017,דקסיה הנפ אגח ט,1126051,לא צמוד,0.66,0.18,דקסיה,AA-,100.21
25/01/2017,דקסיה הנפ נד יג,1125194,צמוד מדד,1.12,1.89,דקסיה,A,109.61
25/01/2017,דקסיה הנפ נד יד,1129907,צמוד מדד,1.27,3.54,דקסיה,A,105
25/01/2017,הכשרת ישוב אג12,6120117,צמוד מדד,0.81,0.36,הכשרת הישוב,A-,123.8
25/01/2017,הכשרת ישוב אג13,6120125,צמוד מדד,1.75,0.75,הכשרת הישוב,A-,124.35
25/01/2017,הכשרת ישוב אג14,6120141,לא צמוד,1.05,0.59,הכשרת הישוב,A-,103.27
25/01/2017,הכשרת ישוב אג15,6120158,לא צמוד,2.58,1.76,הכשרת הישוב,A-,104.85
25/01/2017,הכשרת ישוב אג16,6120166,צמוד מדד,1.77,1.85,הכשרת הישוב,A-,107.71
25/01/2017,הכשרת ישוב אג17,6120182,צמוד מדד,2.29,2.52,הכשרת הישוב,A-,107.45
25/01/2017,הכשרת ישוב אג18,6120190,לא צמוד,3.32,2.93,הכשרת הישוב,A-,107.35
25/01/2017,הכשרת ישוב אג19,6120208,לא צמוד,3.67,4.67,הכשרת הישוב,A-,102
25/01/2017,הפניקס אגח 1,7670102,צמוד מדד,0.90,1.13,הפניקס,A+,129.42
25/01/2017,הראל הנפ אגח יא,1136316,לא צמוד,3.98,8.83,הראל,AA-,103.89
25/01/2017,הראל הנפ אגח יב,1138163,לא צמוד,4.18,9.58,הראל,AA-,98.58
25/01/2017,הראל הנפ אגח יג,1138171,לא צמוד,4.29,10.18,הראל,AA-,97.44
25/01/2017,הראל הנפק אגח א,1099738,צמוד מדד,0.83,2.83,הראל,AA,132.6
25/01/2017,הראל הנפק אגח ב,1119197,לא צמוד,1.04,1.32,הראל,AA-,101.52
25/01/2017,הראל הנפק אגח ג,1119205,לא צמוד,0.96,2.29,הראל,AA-,102.6
25/01/2017,הראל הנפק אגח ד,1119213,צמוד מדד,1.10,3.16,הראל,AA-,117.59
25/01/2017,הראל הנפק אגח ה,1119221,צמוד מדד,1.27,4.04,הראל,AA-,119.46
25/01/2017,הראל הנפק אגח ו,1126069,צמוד מדד,1.71,5.71,הראל,AA-,115.83
25/01/2017,הראל הנפק אגח ז,1126077,צמוד מדד,1.91,6.5,הראל,AA-,116.29
25/01/2017,הראל הנפק אגח ח,1128875,צמוד מדד,1.57,4.99,הראל,AA-,106.8
25/01/2017,הראל הנפק אגח ט,1134030,צמוד מדד,2.50,8.08,הראל,AA-,99.55
25/01/2017,הראל הנפק אגח י,1134048,צמוד מדד,2.60,8.87,הראל,AA-,98.7
25/01/2017,וילאר אגח ד,4160099,צמוד מדד,1.02,0.93,וילאר,AA,122.65
25/01/2017,וילאר אגח ה,4160107,לא צמוד,1.12,1.07,וילאר,AA,106.59
25/01/2017,וילאר אגח ו,4160115,צמוד מדד,1.13,2.95,וילאר,AA,117.87
25/01/2017,וילאר אגח ז,4160149,לא צמוד,2.21,4.48,וילאר,AA,111.51
25/01/2017,וילאר אגח ח,4160156,לא צמוד,3.07,6.52,וילאר,AA,97.04
25/01/2017,חברה לישראלאגח7,5760160,צמוד מדד,1.94,2.02,חברה לישראל,A,129
25/01/2017,חברה לישראלאגח9,5760202,לא צמוד,0.85,0.91,חברה לישראל,A,105.44
25/01/2017,חברהלישראלאגח10,5760236,לא צמוד,3.03,4.86,חברה לישראל,A,105.99
25/01/2017,חג'ג' אגח ה,8230161,לא צמוד,3.82,2.28,חג'ג',BBB+,105.46
25/01/2017,חג'ג' אגח ו,8230179,לא צמוד,4.24,2.25,חג'ג',BBB+,105.5
25/01/2017,חשמל אגח 26,6000202,לא צמוד,2.30,4.75,חשמל,AA,113.89
25/01/2017,חשמל אגח 27,6000210,צמוד מדד,2.62,8.88,חשמל,AA,112.44
25/01/2017,טאואר אגח ז,1138494,לא צמוד,2.78,4.33,טאואר,A,101.98
25/01/2017,טלדור אגח ב,4770145,צמוד מדד,5.89,0.16,טלדור,A-,121.44
25/01/2017,טן דלק אגח ב,1121862,צמוד מדד,3.61,0.42,טן דלק,BBB+,105.86
25/01/2017,טן דלק אגח ג,1131457,לא צמוד,2.21,2.51,טן דלק,BBB+,108.23
25/01/2017,יואל אגח 3,5830104,צמוד מדד,1.48,0.45,יואל,AA-,100.35
25/01/2017,ירושליםהנ אגחיד,1123587,לא צמוד,1.23,2.54,ירושלים,A-,101.2
25/01/2017,ירושליםהנפ אגחב,1096510,צמוד מדד,4.09,0.09,ירושלים,A+,124.88
25/01/2017,ירושליםהנפ אגחח,1121201,לא צמוד,1.01,1.58,ירושלים,A+,100.75
25/01/2017,ירושליםהנפ אגחט,1127422,צמוד מדד,0.82,2.88,ירושלים,A+,104.05
25/01/2017,ירושליםהנפ הת ג,1103738,צמוד מדד,3.47,0.28,ירושלים,A-,123.38
25/01/2017,ירושליםהנפ נד10,1127414,צמוד מדד,1.16,3.31,ירושלים,A-,104.97
25/01/2017,ירושליםהנפ נד11,1138551,צמוד מדד,2.50,4.1,ירושלים,BBB+,5180001
25/01/2017,ישפרו אגח ב,7430069,צמוד מדד,1.32,2.33,ישפרו,A,131.14
25/01/2017,כיל אגח ה,2810299,לא צמוד,2.72,5.27,כיל,AA,99.47
25/01/2017,כללביט אגח א,1097138,צמוד מדד,1.02,2.24,כללביט,AA,131.73
