תאריך,שם נייר ערך,"מספר ני""ע",סוג,תשואה ברוטו,"מח""מ",,דירוג מעלות,שער אחרון
25/01/2017,כללביט אגח ג,1120120,צמוד מדד,1.35,4.22,כללביט,AA-,117.7
25/01/2017,כללביט אגח ו,1120138,לא צמוד,0.32,0.51,כללביט,AA-,102.56
25/01/2017,כללביט אגח ז,1132950,צמוד מדד,2.20,6.44,כללביט,AA-,100.99
25/01/2017,כללביט אגח ח,1132968,לא צמוד,2.97,5.33,כללביט,AA-,106.72
25/01/2017,כנפיים אגח ה,5430095,לא צמוד,2.06,1.88,כנפיים,A-,111.23
25/01/2017,כנפיים אגח ז,5430137,לא צמוד,3.38,3.69,כנפיים,A-,113.05
25/01/2017,לאומי אגח 177,6040315,צמוד מדד,0.89,3.4,לאומי,AAA,99
25/01/2017,לאומי אגח 178,6040323,לא צמוד,2.55,6.46,לאומי,AAA,104.01
25/01/2017,לאומי התח נד ח,6040232,צמוד מדד,0.32,0.78,לאומי התחיבויות,AA+,121.42
25/01/2017,לאומי התח נד יב,6040273,צמוד מדד,0.44,0.62,לאומי התחיבויות,AA+,108.25
25/01/2017,לאומי התח נד יג,6040281,לא צמוד,0.35,0.62,לאומי התחיבויות,AA+,105.17
25/01/2017,לאומי התח נד יד,6040299,צמוד מדד,0.69,3.61,לאומי התחיבויות,AA+,113.06
25/01/2017,לאומי שה נד 200,6040141,צמוד מדד,1.11,3.76,לאומי,AA,119.05
25/01/2017,לאומי שה נד 201,6040158,לא צמוד,1.34,3.91,לאומי,AA,100.84
25/01/2017,לאומי שה נד 300,6040257,צמוד מדד,1.05,3.26,לאומי,AA,125
25/01/2017,לאומי שה נד 301,6040265,לא צמוד,1.30,3.41,לאומי,AA,103.37
25/01/2017,לודן אגח ד,1134857,לא צמוד,3.99,2.72,לודן,BBB+,104.6
25/01/2017,לוינשט נכ אגח א,1119098,לא צמוד,1.45,1.38,לוינשט,A,103.66
25/01/2017,לוינשט נכ אגח ב,1139716,צמוד מדד,2.40,5.92,לוינשט,A,99.7
25/01/2017,לונשטן הנד אגחג,5730080,לא צמוד,2.55,3.27,לונשטן,A,105.44
25/01/2017,לייטסטון אגח א,1133891,לא צמוד,4.53,3.82,לייטסטון,A+,106.93
25/01/2017,מבני תעש אגח ח,2260131,צמוד מדד,1.21,1.06,מבני תעש,A-,126.94
25/01/2017,מבני תעש אגח ט,2260180,צמוד מדד,1.24,0.93,מבני תעש,A-,123.96
25/01/2017,מבני תעש אגח טו,2260420,לא צמוד,3.41,3.73,מבני תעש,A-,111.13
25/01/2017,מבני תעש אגח טז,2260438,לא צמוד,3.68,5.67,מבני תעש,A-,111.91
25/01/2017,מבני תעש אגח יד,2260412,צמוד מדד,1.84,1.78,מבני תעש,A-,109.14
25/01/2017,מבני תעש אגח יז,2260446,צמוד מדד,3.05,5.92,מבני תעש,A-,103.89
25/01/2017,מבני תעש אגח יח,2260479,צמוד מדד,1.91,6.32,מבני תעש,A-,107.66
25/01/2017,מבני תעש אגח יט,2260487,צמוד מדד,2.50,7.81,מבני תעש,A-,102
25/01/2017,מגה אור אגח ג,1127323,צמוד מדד,1.01,2.73,מגה אור,A,109.98
25/01/2017,מגה אור אגח ד,1130632,צמוד מדד,2.08,4,מגה אור,A,105.98
25/01/2017,מגה אור אגח ה,1132687,לא צמוד,2.50,4.85,מגה אור,A,106.21
25/01/2017,מגה אור אגח ו,1138668,צמוד מדד,2.51,6.33,מגה אור,A,97.55
25/01/2017,מז טפ הנפק 35,2310118,צמוד מדד,0.74,1.96,מזרחי טפחות,AAA,105.77
25/01/2017,מז טפ הנפק 36,2310126,צמוד מדד,0.70,0.6,מזרחי טפחות,AAA,99.58
25/01/2017,מז טפ הנפק 37,2310134,לא צמוד,1.38,3.2,מזרחי טפחות,AAA,106.16
25/01/2017,מז טפ הנפק 38,2310142,צמוד מדד,1.00,2.6,מזרחי טפחות,AAA,98.62
25/01/2017,מז טפ הנפק 39,2310159,צמוד מדד,0.60,3,מזרחי טפחות,AAA,98.92
25/01/2017,מז טפ הנפק 40,2310167,לא צמוד,2.91,7.4,מזרחי טפחות,AAA,102.39
25/01/2017,מז טפ הנפק 41,2310175,לא צמוד,2.05,5.02,מזרחי טפחות,AAA,103.6
25/01/2017,מז טפ הנפק 42,2310183,צמוד מדד,1.09,12.65,מזרחי טפחות,AAA,98.9
25/01/2017,מז טפ הנפק 43,2310191,צמוד מדד,0.78,4.17,מזרחי טפחות,AAA,116.48
25/01/2017,מז טפ הנפק 44,2310209,צמוד מדד,1.00,5.52,מזרחי טפחות שה,AAA,99.98
25/01/2017,מז טפ הנפק הת30,2310068,צמוד מדד,1.66,0.33,מזרחי טפחות שה,AA+,123.02
25/01/2017,מז טפ הנפק הת31,2310076,צמוד מדד,0.71,2.56,מזרחי טפחות שה,AA+,112.74
25/01/2017,מזרח טפחות שה א,6950083,צמוד מדד,1.56,4.48,מזרחי טפחות שה,A+,136.16
25/01/2017,מישורים אגח ב,1120351,צמוד מדד,3.58,0.6,מישורים,BBB+,112.24
25/01/2017,מישורים אגח ג,1127513,צמוד מדד,2.79,1.94,מישורים,BBB+,107.8
25/01/2017,מישורים אגח ד,1132729,צמוד מדד,3.36,3.18,מישורים,BBB+,105.31
25/01/2017,מליסרון אגח ד,3230083,צמוד מדד,0.87,0.58,מליסרון,AA-,120.27
25/01/2017,מליסרון אגח ה,3230091,צמוד מדד,1.06,3.12,מליסרון,AA-,124.61
25/01/2017,מליסרון אגח ו,3230125,צמוד מדד,1.55,3.44,מליסרון,AA-,115.45
25/01/2017,מליסרון אגח ז,3230141,צמוד מדד,1.24,3.4,מליסרון,AA-,109.38
25/01/2017,מליסרון אגח ח,3230166,צמוד מדד,1.38,4.45,מליסרון,AA-,105.47
25/01/2017,מליסרון אגח ט,3230174,צמוד מדד,1.45,3.13,מליסרון,AA-,102.83
25/01/2017,מליסרון אגח טו,3230240,לא צמוד,3.65,6.3,מליסרון,AA-,99.48
25/01/2017,מליסרון אגח טז,3230265,צמוד מדד,2.52,8.19,מליסרון,AA-,98.81
25/01/2017,מליסרון אגח י,3230190,צמוד מדד,2.28,7.23,מליסרון,AA-,96.82
25/01/2017,מליסרון אגח יא,3230208,צמוד מדד,2.69,7.09,מליסרון,AA-,97.91
25/01/2017,מליסרון אגח יב,3230216,צמוד מדד,1.10,0.83,מליסרון,AA-,124.46
25/01/2017,מליסרון אגח יג,3230224,צמוד מדד,1.45,3.13,מליסרון,AA-,123.19
25/01/2017,מליסרון אגח יד,3230232,צמוד מדד,2.50,7.61,מליסרון,AA-,98.61
25/01/2017,ממן אגח ב,2380046,לא צמוד,2.25,3.92,ממן,A+,103
25/01/2017,מנדלסוןתשת אגחג,1127638,צמוד מדד,1.27,1.04,מנדלסון,A,108.07
25/01/2017,מנרב אגח א,1550037,לא צמוד,2.41,3.37,מנרב,A,105.12
25/01/2017,מנרב אגח ב,1550052,צמוד מדד,3.05,6.9,מנרב,A,97.27
25/01/2017,מרכנתיל הנ אגחב,1138205,לא צמוד,1.88,4.88,מרכנתיל,AA+,102.69
25/01/2017,נאוי אגח ב,2080166,לא צמוד,1.34,1.07,נאוי,A,102.56
25/01/2017,נאוי אגח ג,2080174,לא צמוד,1.41,0.68,נאוי,A,99.11
25/01/2017,נורסטאר אגח ח,7230295,לא צמוד,1.85,1.51,נורסטאר,A+,98.6
25/01/2017,נורסטאר אגח ט,7230303,צמוד מדד,1.84,2.2,נורסטאר,A+,115.24
25/01/2017,נורסטאר אגח י,7230345,צמוד מדד,2.53,3.84,נורסטאר,A+,109.48
25/01/2017,נורסטאר אגח יא,7230352,צמוד מדד,3.15,5.93,נורסטאר,A+,100.32
25/01/2017,נייר חדרה אגח 3,6320071,צמוד מדד,0.93,0.94,נייר חדרה,A,119.69
25/01/2017,נייר חדרה אגח 5,6320097,לא צמוד,1.02,0.83,נייר חדרה,A,104.94
25/01/2017,נייר חדרה אגח 6,6320105,לא צמוד,2.95,4.76,נייר חדרה,A,115.02
25/01/2017,נכסים ובנ אגח ג,6990139,צמוד מדד,0.39,0.83,נכסים ובניו,A,124.43
25/01/2017,נכסים ובנ אגח ד,6990154,צמוד מדד,2.48,5.64,נכסים ובניו,A,137.16
25/01/2017,נמקו אגח א,1139575,לא צמוד,5.03,4.17,נמקו,A+,103.83
25/01/2017,נץ ארהב אגח 1,5160064,לא צמוד,5.10,1.87,נץ ארהב,BBB+,105
25/01/2017,נצבא אגח ה,1120468,צמוד מדד,1.12,2.91,נצבא,AA,113.15
25/01/2017,נצבא אגח ו,1128032,צמוד מדד,1.63,5.58,נצבא,AA,109.49
25/01/2017,סטרוברי אגח א,1136951,לא צמוד,5.63,3.11,סטרוברי,A,103
25/01/2017,סלקום אגח ד,1107333,צמוד מדד,1.49,0.43,סלקום,A+,121.33
25/01/2017,סלקום אגח ו,1125996,צמוד מדד,1.02,1.89,סלקום,A+,109.26
25/01/2017,סלקום אגח ז,1126002,לא צמוד,1.16,1.28,סלקום,A+,108.04
25/01/2017,סלקום אגח ח,1132828,צמוד מדד,1.83,4.46,סלקום,A+,100.84
25/01/2017,סלקום אגח ט,1132836,לא צמוד,2.89,4.74,סלקום,A+,106.48
25/01/2017,סלקום אגח י,1139245,צמוד מדד,2.13,6.57,סלקום,A+,102.3
25/01/2017,סלקום אגח יא,1139252,לא צמוד,3.49,6.32,סלקום,A+,100.68
25/01/2017,ספנסר אגח א,1133800,לא צמוד,4.26,3.41,ספנסר,A,110.32
25/01/2017,ספנסר אגח ב,1139898,לא צמוד,5.15,5.18,ספנסר,A,100.38
25/01/2017,עזריאלי אגח ב,1134436,צמוד מדד,1.13,4.07,עזריאלי,AA+,98.21
25/01/2017,עזריאלי אגח ג,1136324,צמוד מדד,1.47,5.62,עזריאלי,AA+,101.11
25/01/2017,פועל הנ שה נד 1,1940444,צמוד מדד,1.06,3.12,פועלים,AA,130.38
25/01/2017,פועלים הנ אגח29,1940485,לא צמוד,0.80,1.31,פועלים,AAA,107.71
25/01/2017,פועלים הנ אגח30,1940493,לא צמוד,0.65,1.81,פועלים,AAA,102.5
25/01/2017,פועלים הנ אגח31,1940527,צמוד מדד,0.73,1,פועלים,AAA,108.15
25/01/2017,פועלים הנ אגח32,1940535,צמוד מדד,0.94,4.89,פועלים,AAA,126.67
25/01/2017,פועלים הנ אגח33,1940568,צמוד מדד,1.03,2.59,פועלים,AAA,101.91
25/01/2017,פועלים הנ אגח34,1940576,צמוד מדד,0.61,3.11,פועלים,AAA,101.24
25/01/2017,פועלים הנ הת טו,1940543,צמוד מדד,0.97,4.83,פועלים,AA+,120.52
25/01/2017,פועלים הנ הת טז,1940550,לא צמוד,1.71,4.61,פועלים,AA+,128.43
25/01/2017,פועלים הנ הת יא,1940410,לא צמוד,1.10,2.04,פועלים,AA+,115.62
25/01/2017,פועלים הנ הת יג,1940436,לא צמוד,0.32,0.59,פועלים,AA+,101.64
25/01/2017,פועלים הנ הת יד,1940501,צמוד מדד,0.83,4.06,פועלים,AA+,119.42
25/01/2017,פועלים הנפ הת ט,1940386,צמוד מדד,0.83,0.9,פועלים,AA+,123.7
25/01/2017,פועלים הנפ הת י,1940402,צמוד מדד,0.89,2.08,פועלים,AA+,132.18
25/01/2017,פורמולה אגח א,2560142,לא צמוד,2.36,3.7,פורמולה,A+,101.84
25/01/2017,פז נפט אגח ג,1114073,לא צמוד,1.32,2.27,פז נפט,AA-,102.45
25/01/2017,פז נפט אגח ד,1132505,לא צמוד,1.92,6.89,פז נפט,AA-,99.15
25/01/2017,פז נפט אגח ה,1139534,לא צמוד,2.71,5.39,פז נפט,AA-,101.87
25/01/2017,פז נפט אגח ו,1139542,צמוד מדד,1.63,5.92,פז נפט,AA-,102.16
25/01/2017,פלאזה סנט אגח א,1109495,צמוד מדד,17.69,2,פלאזה סנט,CCC,96.7
25/01/2017,פלאזה סנט אגח ב,1109503,צמוד מדד,16.98,2.34,פלאזה סנט,CCC,94
25/01/2017,פניקס הון אגח ב,1120799,צמוד מדד,0.91,2.55,פניקס,AA-,114.06
25/01/2017,פניקס הון אגח ג,1120807,לא צמוד,0.50,0.66,פניקס,AA-,105.65
25/01/2017,פניקס הון התח א,1115104,צמוד מדד,0.79,1.07,פניקס,AA,113.89
25/01/2017,פרטנר אגח ג,1118827,צמוד מדד,1.00,1.4,פרטנר,A+,111.81
25/01/2017,פרטנר אגח ד,1118835,לא צמוד,1.28,2.86,פרטנר,A+,100.34
25/01/2017,פרטנר אגח ה,1118843,לא צמוד,1.00,0.91,פרטנר,A+,104.56
25/01/2017,צרפתי אגח ז,4250163,לא צמוד,2.31,1.15,צרפתי,BBB+,105.8
25/01/2017,צרפתי אגח ח,4250189,לא צמוד,3.09,2.85,צרפתי,BBB+,102.8
25/01/2017,קופרליין אגח א,1136589,לא צמוד,3.65,2.18,קופרליין,A,106.79
25/01/2017,קיי.בי.אס אגח א,1137918,לא צמוד,4.18,3.71,קיי.בי.אס,AA-,101.99
25/01/2017,קרדן אןוי אגח א,1105535,צמוד מדד,23.07,1.06,קרדן,B,103.76
25/01/2017,קרדן אןוי אגח ב,1113034,צמוד מדד,29.54,2,קרדן,B,80.1
25/01/2017,קרדן רכב אגח ו,4590097,צמוד מדד,5.40,0.15,קרדן,A,122.06
25/01/2017,קרדן רכב אגח ח,4590147,לא צמוד,3.20,3.06,קרדן,A,101.52
25/01/2017,קרדן רכב אגח ט,4590162,צמוד מדד,2.76,3.09,קרדן,A,100.3
25/01/2017,רבוע נדלן אגח ג,1115724,צמוד מדד,1.15,1.23,רבוע נדלן,A+,112.39
25/01/2017,רבוע נדלן אגח ד,1119999,צמוד מדד,1.26,1.87,רבוע נדלן,A+,114.2
25/01/2017,רבוע נדלן אגח ה,1130467,צמוד מדד,2.27,4.58,רבוע נדלן,A+,105.21
25/01/2017,רגנסי אגח א,5510029,לא צמוד,3.40,1.84,רגנסי,BBB+,106.31
25/01/2017,ריט 1 אגח א,1106657,צמוד מדד,1.12,0.51,רייט,AA-,121.16
25/01/2017,ריט 1 אגח ג,1120021,צמוד מדד,1.08,2.35,רייט,AA-,115.01
25/01/2017,ריט 1 אגח ד,1129899,צמוד מדד,1.74,5.19,רייט,AA-,113.69
25/01/2017,ריט 1 אגח ה,1136753,צמוד מדד,2.31,7.04,רייט,AA-,113.89
25/01/2017,ריט 1 אגח ו,1138544,צמוד מדד,2.37,8.45,רייט,AA-,111.62
25/01/2017,רילייטד אגח א,1134923,לא צמוד,3.87,3.14,ריילייטד,A+,105.53
25/01/2017,רכבת ישר אגח א,1134980,לא צמוד,1.06,1.9,רכבת ישראל,AA+,100.75
25/01/2017,רכבת ישר אגח ב,1134998,צמוד מדד,0.69,1.91,רכבת ישראל,AA+,100.4
25/01/2017,שופרסל אגח ב,7770142,צמוד מדד,0.98,1.14,שופרסל,A+,133.84
25/01/2017,שופרסל אגח ג,7770167,לא צמוד,0.43,0.02,שופרסל,A+,105.44
25/01/2017,שופרסל אגח ד,7770191,צמוד מדד,2.36,6.03,שופרסל,A+,104.61
25/01/2017,שופרסל אגח ה,7770209,לא צמוד,3.44,5.72,שופרסל,A+,110.95
25/01/2017,שופרסל אגח ו,7770217,צמוד מדד,2.62,6.68,שופרסל,A+,112.57
25/01/2017,שטראוס אגח ב,7460140,צמוד מדד,0.79,1.01,שטראוס,AA+,123.45
25/01/2017,שטראוס אגח ד,7460363,לא צמוד,1.73,4.16,שטראוס,AA+,113.45
25/01/2017,שכון ובי אגח 4,1117910,צמוד מדד,1.92,1.09,שיכון ובינוי,A,113.13
25/01/2017,שכון ובי אגח 5,1125210,צמוד מדד,1.67,2.77,שיכון ובינוי,A,113.54
25/01/2017,שכון ובי אגח 6,1129733,צמוד מדד,2.99,5.02,שיכון ובינוי,A,108.24
25/01/2017,שכון ובי אגח 7,1129741,לא צמוד,3.44,4.73,שיכון ובינוי,A,115.84
25/01/2017,שכון ובי אגח 8,1135888,צמוד מדד,3.71,6.65,שיכון ובינוי,A,102.47
25/01/2017,שלמה החז אגח טו,1410273,לא צמוד,1.71,1.53,שלמה החזקות,A,107.12
25/01/2017,שלמה החז אגח טז,1410281,צמוד מדד,2.08,3.08,שלמה החזקות,A,100.43
25/01/2017,שלמה החז אגח יא,1410224,צמוד מדד,1.84,0.55,שלמה החזקות,A,104.7
25/01/2017,שלמה החז אגח יב,1410232,לא צמוד,1.50,0.55,שלמה החזקות,A,102.55
25/01/2017,שלמה החז אגח יד,1410265,צמוד מדד,1.84,1.55,שלמה החזקות,A,104
25/01/2017,שפיר הנדס אגח א,1136134,לא צמוד,2.41,4.29,שפיר,A+,105.14
25/01/2017,תעש אוירית אגחב,1115997,לא צמוד,0.32,0.26,תעשיה אוירית,AA,102.39
25/01/2017,תעש אוירית אגחג,1127547,לא צמוד,1.12,2.35,תעשיה אוירית,AA,107.41
25/01/2017,תעש אוירית אגחד,1133131,לא צמוד,1.23,5.67,תעשיה אוירית,AA,99.17
